名称:ID,海拔,坡度级别,经度,纬度,简介,:LABEL
水谷寨,900-999,陡坡地,117.29.44,40.40.06,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
黑谷寨,600-699,陡坡地,117.29.49,40.38.52,城石筑，平面呈方形。堡址周长380余米，城堡的东墙与长城连接，北墙设门，山石垒砌墙体，城门洞和墙上垛口为条石与青砖砌筑。关口处设有关城。,寨堡
烽火谷寨,800-899,陡坡地,117.29.40,40.38.26,山势险峻仅通步兵，平顶山墩有一口，连接黑谷、南稍可通过单匹骑兵，战略地位重要；,寨堡
烧香谷寨,800-899,急坡地,117.28.09,40.37.58,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
恶谷寨,700-799,陡坡地,117.23.59,40.37.37,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
南峪寨,1000-1113,中坡地,117.20.01,40.34.38,位于黑谷关口内南侧，城堡的东墙与长城连接，周长380多米。北墙设门，墙体为山石垒砌，城门洞和墙上垛口是条石和青砖砌筑，城内为明代守城军士屯驻。,寨堡
遥桥谷寨,400-499,缓坡地,117.22.32,40.37.57,城堡坐北朝南，只设一南门。平面呈长方形，周长450米，东123米，南北102米，墙平均高6米余。墙体均用大块毛石加灰垒砌，城上垛口和南门是用砖石砌筑。,寨堡
大虫谷寨,400-499,陡坡地,117.20.35,40.36.16,城平面为方形。关门以北筑有一道构筑简单的石筑城墙。南侧建城墙，并设城门上有门楼。关城东侧墙体呈缺口，设有水关，水关口设置栅栏。,寨堡
大水窪寨,900-999,陡坡地,117.20.08,40.35.10,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
苏家谷寨,1000-1113,陡坡地,117.19.01,40.34.31,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
姜毛谷寨,400-499,中坡地,117.16.22,40.35.04,城呈正方形，城的周长五百九十五米，设一东城门。,寨堡
石塘谷寨,500-599,陡坡地,117.14.36,40.32.33,可通步兵，易守难攻,寨堡
小台儿寨,300-399,急坡地,117.14.38,40.32.23,可通步兵，易守难攻,寨堡
曹家寨营城堡,400-499,平坡地,117.25.12,40.38.53,城池为长方形，东南隅缺。周6里30步，置东、西、南3门。后新营城，附旧营城之西，设2门，游击1人驻防。新旧营城均为砖石筑。,营城
吉家庄营城堡,300-399,缓坡地,117.18.42,40.36.45,城堡随山势而建，平面呈长方形。周长1000米，南北240米，东西165米。墙体全部用砖石包砌，中加夯土。设东、西二门。,营城
古北口关,200-299,缓坡地,117.09.32,40.41.54,城的形状为三角棱形，城周四里三百一十步，设东、北、南三门。对此关曾有诗云：“诸城皆在山之坳，此城冠山如鸟巢。到此令人思猛士，天高万里鸣弓弰。”,关口
龙王峪关,300-399,中坡地,117.14.25,40.40.32,关城平面为方形，城墙上设有垛口，城墙北、西两面有门。,关口
潮河川关,200-299,缓坡地,117.06.25,40.41.02,城堡平面呈正方形，周长500余米，南垣设门，墙体为山石加灰垒砌，城门处和墙上垛口用条石和青砖砌筑。,关口
砖垛子关,400-499,陡坡地,117.13.56,40.40.36,五里垛堡平面呈方形，城上有垛口，北面设门。,关口
师坡谷,300-399,陡坡地,117.12.52,40.41.13,正关、各关、各墩均有口可通过众多骑兵，战略地位重要。,寨堡
沙岭儿口寨,400-499,中坡地,117.15.16,40.39.55,各墩有口，均可通过众多骑兵，为极冲之地。,寨堡
丫鬟山寨,400-499,中坡地,117.15.16,40.39.55,城址呈方形，城上有垛口，北面设门，上有门楼。,寨堡
司马台寨,300-399,缓坡地,117.16.29,40.39.43,城堡基本呈正方形，东西南三面墙各长306米，北墙随山就势呈弧形，长309米。原城堡置东、西、南三门。,寨堡
鸦鹘安寨,300-399,缓坡地,117.17.24,40.38.37,城平面呈方形，城上有垛口，北面有门。,寨堡
盧家安寨,300-399,中坡地,117.17.41,40.38.38,城平面呈方形，城上有垛口，北面有门。,寨堡
蠺房谷寨,500-599,中坡地,117.01.12,40.39.35,城平面呈方形，城上有垛口，北面有门。,寨堡
陡道谷寨,600-699,陡坡地,117.01.40,40.39.43,城平面呈方形，城上有垛口，北面有门。,寨堡
吊马谷寨,400-499,陡坡地,117.03.02,40.40.44,可通步兵，易守难攻。,寨堡
潮河第七寨,400-499,陡坡地,117.03.41,40.40.51,地势平漫，可通过众多骑兵，为极冲之地。,寨堡
潮河第六寨,300-399,陡坡地,117.06.56,40.41.56,城平面呈方形，城上有垛口，北面有门。,寨堡
潮河第五寨,200-299,缓坡地,117.08.47,40.41.42,,寨堡
潮河第一寨,200-299,中坡地,117.06.31,40.40.55,城平面呈方形，城上有垛口，北面有门。,寨堡
司马台营城堡,200-299,中坡地,117.15.22,40.38.38,平面呈正方形，周长400余米。设南、北二门。墙体全部为砖石包砌，中间夯土砌筑。,营城
古北口营城堡,200-299,中坡地,117.09.47,40.40.59,城池随山势上下起伏，呈三角形，又称三角山城，亦称多角山城。周4里310步，置东、南、北3门。高5米。有条小河自城中东西向流过，在城东、西部各设置了水关。,营城
潮河川旧营城堡,200-299,平坡地,117.07.42,40.40.43,,营城
潮河川新营城堡,200-299,平坡地,117.07.42,40.40.43,城呈方形，上有垛口，北、西、东三面有门。,营城
石匣营城堡,100-199,缓坡地,117.03.35,40.33.54,周4里264步3尺，城形方正，置东、西、南、北四门。城堡初为土城，后改建石城。城内街道为十字形，并以街为界分东北、东南、西北、西南四隅。城外有一校场。,营城
白马关口,400-499,陡坡地,116.54.45,40.43.06,坐北朝南，平面呈长方形，南北152米，东西50米。南垣设一门，城门洞与四周墙体大部为砖石包砌，中为夯土，部分地段是用大块毛石垒砌。,关口
营城岭关,800-899,急坡地,116.49.12,40.38.25,关堡长100米，宽48米。南向开东、西二门。,关口
冯家峪关,200-299,中坡地,116.51.19,40.38.43,坐北朝南，平面呈长方形，东西约60米，南北不足50米。南垣设门，券门上石匾书：冯家峪。墙体由大块毛石加灰垒砌。,关口
白崖峪关,300-399,陡坡地,116.51.29,40.39.06,可通步兵，易守难攻。,关口
响水峪关,300-399,陡坡地,116.56.15,40.41.29,可通步兵，易守难攻。,关口
左二关,500-599,陡坡地,117.01.19,40.39.34,正关可通过众多骑兵，为极冲之地，周边可通步兵，易守难攻。,关口
西驼骨关,500-599,缓坡地,116.57.34,40.41.39,长120米，宽80米。城堡呈方形，设南、北二门。墙体用山石加灰垒砌，门洞和墙上垛口均用条石及青砖砌筑。,关口
东驼骨关,300-399,陡坡地,116.59.28,40.40.34,周边可通步兵，易守难攻。,关口
陈家峪关,400-499,陡坡地,117.00.30,40.39.32,平面略呈方形，城堡周长358米。南垣设一门。墙体用山石加灰砌筑，城门洞与城上垛口用青砖砌成。,关口
亓连口关,300-399,中坡地,116.34.43,40.26.20,堡长100米、宽48米，砖石包砌，开有东、西两门。城墙外由砖石包砌，中间夯土。,关口
神堂峪关,100-199,陡坡地,116.37.43,40.25.20,城呈正方形，各边长约83米，南向开一门。现在城墙尚存，残高约高2米。,关口
河防口关,100-199,中坡地,116.39.55,40.26.21,北面靠山坡，东、西、南三面砌成夯土墙，外用砖石包砌。南北墙长250米，东西墙长160米，南向开一门，门额上书“河防”二字。,关口
大水峪关,100-199,陡坡地,116.41.18,40.27.07,此城在大水峪关南侧，城呈长方形，南北长250米，东西宽200米，下瓮石条，上砌城砖。,关口
白道峪关,200-299,中坡地,116.45.39,40.29.03,坐北朝南，随山势建造，平面呈不规则形状，接近三角形。周长275米。南垣设一门。墙体为山石加灰垒砌。城门洞是条石及青砖砌筑。,关口
小水峪关,100-199,中坡地,116.43.14,40.27.44,坐北朝南，平面呈方形，周长240余米。南垣辟一城门。城堡上石匾书：小水峪堡。墙体用山石加灰垒砌，城门洞用条石及青砖垒砌。,关口
牛盆峪关,200-299,陡坡地,116.43.59,40.28.18,坐北朝南，平面呈方形，周长260余米。设南垣一座城门。墙体用山石加灰垒砌，城门洞用条石及青砖砌筑。,关口
东水峪关,300-399,急坡地,116.47.27,40.31.17,坐北朝南，平面呈长方形。周长250余米。设南、北二门。墙体为山石垒砌，城门洞用条石及青砖砌筑。,关口
西石城关,200-299,中坡地,116.48.20,40.32.36,正关仅可通过单匹骑兵，周边可通步兵，易守难攻。,关口
东石城关,100-199,缓坡地,116.48.38,40.32.54,正关可通过单匹骑兵，周边可通步兵，易守难攻。,关口
石塘岭关,100-199,平坡地,116.47.51,40.33.46,周二里有余，就设参将于此。清朝改设都司。,关口
划车岭寨,400-499,中坡地,116.53.48,40.42.39,正关地势平漫，可通单匹骑兵，战略地位重要。,寨堡
大良谷寨,10-99,缓坡地,116.46.03,40.27.08,可通步兵，易守难攻,寨堡
白马关营城堡,300-399,平坡地,116.55.08,40.40.34,,营城
石塘岭营城堡,100-199,缓坡地,116.49.53,40.33.06,明洪武年建周二里有奇城形，西南隅缺，置四门。,营城
大水谷旧营城堡,100-199,平坡地,116.41.37,40.26.46,,营城
大水谷新营城堡,100-199,平坡地,116.41.37,40.26.46,,营城
